,Periodo,Pesca,Agropecuario_silvicola,Mineria,Mineria_del_cobre,Otras_actividades_mineras,Industria_Manufacturera,Alimentos,Bebidas_y_tabaco,Textil,Maderas_y_muebles,Celulosa,Refinacion_de_petroleo,Quimica,Minerales_no_metalicos_y_metalica_basica,Productos_metalicos,Electricidad,Construccion,Comercio,Restaurantes_y_hoteles,Transporte,Comunicaciones,Servicios_financieros,Servicios_empresariales,Servicios_de_vivienda,Servicios_personales,Administracion_publica,a_costo_de_factores,Impuesto_al_valor_agregado,Derechos_de_Importacion,PIB,Agropecuario_silvicola_scaled
17,06/01/2014,73.55965766997599,217.38944297481999,1302.7159109433999,1171.4261420466,131.28976889682,1234.6357333578999,336.0678289441,156.71585579127,27.465238020850002,66.234114001745,100.95729608730998,95.211725482094,188.68005387377,66.59000536279899,196.71361579400002,295.14107474567004,697.4553293338299,988.6571002875199,212.90661462896,537.6326247946,362.48810724327996,587.6818444203799,1249.3170564416,838.6204880063701,1508.5726285955,526.23201458591,10633.00562803,906.13361404185,43.258410648253005,11582.39765272,-0.7873543304777918
18,07/01/2014,70.196980357384,183.62026787304,1254.9943255059,1123.5859572429,131.40836826302,1251.8572906687,334.27566193646,147.48729376605,26.223996463242997,72.386711644539,103.33205822957,106.29232692493,187.16475972819,70.12371781911399,204.57076415665,288.55987561349997,712.93586427716,985.2938932285499,216.17032277768996,552.75965349778,359.11600176077,588.43983637971,1220.4714991559,849.01425390575,1121.9673892885,526.29923926891,10181.696693559,905.52397877917,43.464149880967,11130.684822218998,-0.9812363247652117
19,08/01/2014,50.315422615915004,149.71322462313,1249.6085401368,1101.6869380818,147.92160205499,1213.2131425056,307.04975198168,152.75810974704999,24.90115901532,68.761713320036,99.219664589752,97.44515438018401,190.11104835461998,72.779882341803,200.18665877516997,319.27985289515,711.58477730666,984.67664160371,219.13891088826,557.5321187263401,361.14005665397,587.4298709797099,1210.3742084655,850.8346093671801,1477.1487910666,528.9473066203799,10470.937474455,917.87296385497,46.482600146238006,11435.293038456,-1.1759098738190006
20,09/01/2014,46.584961016592,162.45195946527,1286.7115214693,1140.6887513569,146.0227701124,1188.1441300688,284.36278204042003,155.09871646224,25.51518302157,64.07886999261,99.63449603141899,106.35671817768,193.15715638757,65.022129987612,194.91807796771,311.37692339023,659.12270860238,961.9108877767999,224.2624507411,549.50016775989,366.28732628389,584.20804307914,1206.0605346785,856.19911267381,1289.184449875,533.72464931348,10225.729826194,912.8232507269599,57.606810554052,11196.159887475,-1.102771832737193
21,10/01/2014,65.899036413791,246.06340212028,1366.3073361455001,1201.7921486607001,164.51518748483,1321.4310228983,340.17860309307997,166.09428271749,32.254892687188004,76.562909757647,102.93154131555,93.199049247513,216.5435828144,74.92353266656201,218.74262859886002,333.0382584839,775.0628783602701,1008.2438193242999,225.51555284901002,590.50163696878,388.09825455084,582.85996067987,1203.3406986053,858.53861658996,1523.8214072066,537.0905212827299,11025.812402479,942.6487034639099,52.819242310995996,12021.280348253998,-0.6227259566285072
22,11/01/2014,59.633439487179004,284.82153481972,1319.7206779742,1157.83932651,161.88135146418998,1264.4046672645,325.79168287463,165.75499374025,30.20587580402,74.450603454183,99.377227032668,78.468700796297,201.90859140399,75.801117527865,212.64587463061,333.25660639497,839.79689495038,1018.2050913597,237.90819010669,587.75287009625,415.55239038612,595.70636912738,1337.8863200372,888.68490130925,1525.5837587836,539.93112630586,11248.844838403,969.52948822825,53.285013150654,12271.659339782,-0.4002004125494692
23,12/01/2014,42.010371334881,378.96685195959,1433.4763940147,1278.3416453983,155.13474861639,1324.5021837364,323.58101509437,184.34343850814997,33.839909729034,75.692756312949,106.13881394949,93.20539924421401,197.92301181452999,69.694853126652,240.08298595701,339.18152370168,994.8387173386501,1335.2341693655999,235.48340809912003,596.47648954219,411.63077443209,614.97017878449,1297.6570669613,902.5028103345401,1109.6625702886,545.40444310865,11561.997953002,1173.3566467405,50.325684346287005,12785.680284089,0.14032454208400905
24,01/01/2015,42.008221968424,594.87887368801,1325.59123002,1194.8367108872,128.56982607243,1243.297515173,323.29051424446,163.03544957436,27.353985399956002,67.04765511520199,107.79881068844999,109.52792088211001,185.21941771608996,65.371481172546,191.42372106667,321.88767983942995,610.32948156863,1119.9560656208,227.59879482804,576.2572515615,387.25133290678,621.59365423223,1246.8972079611,894.54478738437,801.5920661462201,540.6328462666299,10575.63953726,885.0459812507,58.526930047954,11519.76723358,1.3799596008962183
25,02/01/2015,50.557713926107,650.3575298906401,1170.0868923317,1050.791405177,118.14183677391,1171.3378991386,320.7427001132,160.38305698173,27.42168550572,62.824284960617,99.744731395616,84.018571742009,169.07360025027,63.212946770139,181.65843385138,284.35920621425,620.08681917228,1090.1748259726,221.03982163880002,550.6741290110599,351.19119277959,616.26474949287,1126.4781175133999,873.56922704005,702.36377657586,541.0690711605799,10053.675056038,864.99073612083,52.517718444631996,10971.530431031,1.6984841864844844
26,03/01/2015,80.639242064648,596.7652537041099,1254.7378883872,1129.0330679782,124.02414427203999,1314.5571724532,364.35058796856003,171.30858878571001,31.155123795828,69.778296702912,108.07034010139,93.301189419501,197.71470050766,71.670513140273,206.3112111607,297.407210712,741.47381736815,1259.7235418264,219.82364728673,589.75713513629,373.94502630993,616.48109361706,1159.6569538671001,855.8398845261099,1462.7655334113,542.3130609866099,11400.026062936002,960.2360750742,59.135927179964,12419.634702456002,1.3907900437010268
27,04/01/2015,90.762949605514,384.76065560993,1234.2185571574,1109.6547733251,123.09324855821998,1324.5978261756,363.18844632033995,197.39831756853002,33.784663548137004,69.001392459225,100.88140828025,95.277212442149,191.68450298688998,70.079943405807,201.63643902221,276.35187055079,780.9066917603099,1139.8398558102,224.50641258805,575.59485727105,377.58740131621005,613.721421793,1229.8515407564,862.50172772034,1524.7943617278,539.24584832609,11192.879434418,937.7245632211801,52.515887520407,12182.768299843001,0.17358902671687307
28,05/01/2015,75.868656123422,295.59265163188,1327.9707683958,1194.9845948786,131.19633766887,1300.2016704916,337.2458733418,204.00227275966998,32.852546313526,69.97986604578,93.750170339738,101.63481096765999,192.21075631861,68.029023003703,199.72201077681999,280.81150024229,757.16493443137,1060.4353899608,221.48124494332,573.40176015955,378.09733264069,616.66935607431,1257.1538854308,865.2268799437799,1562.4716044000002,540.4456496763901,11109.662234553001,932.13777784297,45.883692518055,12086.717126308,-0.33835923336904367
29,06/01/2015,57.215565614603996,251.26721739044999,1340.2868789371,1209.1876251075998,128.6697131735,1286.4531659934,318.59082074386004,201.29052796957,29.800821620423,68.57396538174,100.97888163649999,100.36250483421999,187.66598798428,65.406432622271,213.814806704,297.90953327795,724.444548465,1022.0486721186,223.92395575714002,568.3633920711401,376.31549141611,609.3517885275,1245.8309123928,873.0300395355499,1524.6740888548002,545.10978623658,10933.026243817,931.5517963423,47.506430516892,11911.448557497,-0.5928488252078256
30,07/01/2015,54.591303066037,209.51643961575002,1203.8242458871,1076.544520743,127.0003385759,1265.7883576089,316.78575649482,180.48319444698,28.033845099788998,69.64914024479201,103.00384298281999,102.36924305674,183.86474067516997,67.624628158774,213.26980904142,309.87172942028997,752.45287495919,1014.6151010275,226.03089995137998,578.2464451578201,377.85089149031,613.99658517417,1237.4131177125,875.40675307764,1157.5567045692999,548.59129648933,10410.494034454001,938.16406842754,54.8488610675,11404.150603957,-0.8325563109137185
31,08/01/2015,54.138898689321,167.90654583061,1143.2486162769999,1009.923132333,135.54643629486,1212.2899844152,300.54379966989,172.18676698147,25.499035550132998,66.312642274376,95.788506724916,90.108323190371,187.28780407355,68.265654425602,208.95994697871998,334.16207780838,775.0244024436901,989.9212742591001,228.10708898625,582.4560184921099,381.87808294272,610.88893042055,1226.5295112291,878.28918635774,1530.0848250735,553.32383289435,10642.056237335,949.0086950933099,47.983069262653,11638.839779713,-1.0714549267323035
32,09/01/2015,44.494096849655,176.7652619804,1263.8759593506,1125.4555330626,139.08393413014,1212.9829947286999,295.02965096450004,172.58927453218,26.772109891454,66.912370174356,98.946317889027,90.83896454617901,191.29912840654998,69.28968675050601,204.24407072771,330.48464760851004,706.64128005004,982.85445413471,231.06140301,585.2748526943,386.65143741664,610.6216440216,1225.8614014323,877.8620384986,1329.0113499194001,559.0994436434901,10496.189951252,948.72247656613,47.620207551631005,11492.427969115,-1.020593585027308
33,10/01/2015,56.091830703494,249.96027640907997,1344.1468794216,1190.3795135241,155.78213912916002,1282.9607165366,331.90273074453,170.80072088908997,30.349430904054998,70.250898823338,99.024213951717,89.28927839151699,197.40334646914,79.807031047849,217.51051450104,345.71975216565005,805.0806354373599,1009.4496627016999,233.02779430602,621.6445765529901,409.88479527219,609.85228731604,1231.5751783413,879.0933394356099,1564.1285225622,562.69182292263,11186.685097524,963.43867143675,62.378063914928,12213.288184149,-0.6003524827037595
34,11/01/2015,57.127856679215,289.35689016671,1304.9198438806,1152.5361380529,154.95949887389,1290.5392107180999,332.45705372125997,173.96660012518,31.865206174527998,70.29548152541601,95.65684053627899,96.75492882285,192.73420386403998,80.581006421173,218.63097345654998,358.71155728687006,872.0761971221201,1049.6631016424,246.38939035472998,628.19433952067,442.0183995601,615.93123753617,1356.3753715364999,904.4812294990302,1567.6479938769,564.0455176808999,11530.728246563998,1007.5295029665,47.380668224684,12584.835064948998,-0.37416117005017036
35,12/01/2015,41.388626664724995,391.88656665412003,1434.0342191348002,1274.7022878559,160.53920925193998,1341.7806988086,325.45593600736,189.21298648521,34.623848946670996,70.825838670525,111.35825744691002,109.79914785315,183.21578084868,76.454411924512,240.91030083203998,369.34354054526,1065.6686083078,1332.04507282,244.76975389014999,628.69238145653,435.00353649167,640.85096935148,1309.3572906694,911.95591507388,1154.8350287471,567.5762863540401,11868.245705701001,1192.5128110753,57.509088624727,13119.186363903,0.21450165902720433
36,01/01/2016,46.337309031344994,631.7464206428,1247.7529159155001,1127.2846964614,118.1335325572,1233.5815306796,326.62543488526,171.3280138726,27.828376061924,62.65937856647,105.80361171973,100.57660111472,173.73991334082,70.371622268707,189.80329786871997,338.39692252836005,651.59127840114,1117.3527085394,238.61671858254,601.2827392230901,407.81264534846,654.82328138617,1238.5003311577,894.6084265731901,849.68171484614,561.51399743509,10740.560065703,900.5424764485699,46.441668041664,11686.211765592,1.5916305554438468
37,02/01/2016,50.720543159673994,704.6144734829101,1210.9475696327002,1089.6370565594,119.83339318875,1226.2528967947,341.21474224433,170.14095874698,26.279053563962,64.692171580531,90.61966174095501,97.517224838192,173.54035813673,73.840418837126,184.86939235003,315.90311932826,664.9302877385201,1137.9734166495,227.83752581952004,584.7777957019799,370.76029029955004,657.21206578314,1139.0890826527,879.7444258120698,747.71418349183,560.81603390467,10517.730799691999,906.3794487517,46.228886911224,11469.70459883,2.0099944438687363
38,03/01/2016,65.801993088487,640.38084031248,1311.0628802523,1180.0984711718,129.29779995683998,1329.907223782,360.73028441249,173.12521919098998,30.464601247712,73.985505936214,105.97925117149,100.78390981281,200.21344877462,77.400695328219,206.29211115251,323.12744738826,750.30732515922,1274.0248819364,226.0516494354,613.10197877265,381.25257701191003,650.6658657660801,1156.4407529911,875.5825557299901,1558.63586905,562.79304289653,11749.760060973998,985.9319314282599,54.163124094161994,12788.63092531,1.6412041236469934
39,04/01/2016,62.847289911208,379.17765571568003,1169.1453398411,1042.5886908549,126.82315255793002,1264.7883834396,339.76011505907996,176.67274263389,33.697215241340004,71.217229986239,90.674749378307,89.168800123525,187.27671419759,77.05912571433001,202.80240619395,303.99277529915,786.6651802681199,1149.1469885100998,228.42086646944,590.61759058365,389.67416961315,640.52030114127,1227.4598713312,885.00714569605,1612.7290794537,561.03483440437,11271.897041275,959.1405017680099,41.160681922312,12270.673868853999,0.141534848599073
40,05/01/2016,76.659308668252,286.14984470266,1315.0638622919,1180.7935142887,133.12010243392,1286.4377971294,334.39829325093996,175.24418590001,33.214482895380996,71.978648072328,97.851199350821,103.75980905936,182.71948233007998,79.813935851417,207.30946196742,310.23291488289,779.52024332042,1087.7804829475,223.61026085651,601.73436042426,393.90973492382994,639.82392964044,1239.1659804861,879.2661303353999,1661.1204295942998,562.58141920368,11324.546930299999,964.9883320942,43.789136929779,12331.982787607,-0.3925740678620468
41,06/01/2016,75.684043163709,230.16722839686,1233.0803288526,1101.5751360473,131.43240750254,1251.3899207044,329.36305103127,162.11714488493,28.824653964090004,69.302018182133,97.08439523517599,106.09242045967,181.20583775058998,72.231391685272,202.64539475386002,307.33707881061,760.1053970787,1024.6371965234,225.25271869112004,583.60904286407,394.71948589241,636.28594841432,1241.7148680319,883.10358041461,1657.0503043044,566.4196015368,11055.567229715,947.6667067203099,54.369174808318995,12057.175486636,-0.7139920847985582
42,07/01/2016,59.418623089105,191.92520336736,1205.8304161453,1072.0991590869999,134.58091094791,1180.8570627933,305.56798380276,145.13482762408,28.257775271238,68.201383156265,100.36332915217,88.684348176105,177.28787433161,73.56670131302201,195.60579806925,314.76011177356,789.57765831933,1001.6991013836,228.33214642247998,599.07403574417,390.0174143721201,633.2057595950599,1221.3564559186,881.5813575335198,1237.0799361791,568.42924954702,10488.199628665,948.38246261269,50.86276152861,11488.246333628,-0.9335544536145519
43,08/01/2016,43.386663370943005,167.00764147083999,1206.9250802492,1070.2373576322,138.04682063621001,1249.1088882459,315.64524158507004,150.99862046133998,27.970466021497003,70.906014646633,100.42821225639,105.1655101052,193.07238515299,77.547122986273,208.96126712518003,328.73960554353,806.2582893993201,1012.0920630217,234.74371862147999,616.31403491612,395.83458091915,630.95820624751,1208.6617281261001,886.31500691274,1627.8032322162,571.62991357736,10984.084862061,966.2121976415899,56.394993294942,12007.04492326,-1.0766158869695788
44,09/01/2016,34.258072309168,178.79761472878997,1224.3713301902,1085.1499023248,140.7002655331,1205.1357731535002,296.78840343186,152.56528568577,29.227465589815,69.059950961866,98.786741951536,95.02261019487699,189.74125551284,72.492183335148,205.28852204783,311.47494504128997,734.7341129646001,1007.1692700473,237.8294799761,604.99891108898,397.56744959118,629.65778657055,1188.7847843615,885.5145196928399,1413.0949052823,575.84635447291,10616.999731103,967.7711474666401,66.28085775362,11653.001679303,-1.0089250558800682
45,10/01/2016,47.957680936794006,264.96756022587005,1237.7985801807001,1085.4501517644999,155.92481699871,1232.541354392,314.59597425417,157.16189835863997,32.555649320763,74.196500585858,96.404945398405,92.017555153443,188.94641722928,76.905774262752,203.82849596833,324.27135620669,834.4226362762599,1004.995037901,242.68555370278,638.4042873108,415.81984754103996,625.97963912727,1199.6189266302001,887.66779272578,1630.8840618982001,577.16662194605,11165.734821221002,974.2455693674699,69.809601297753,12210.74187887,-0.5141898178928203
46,11/01/2016,55.689498026774,319.87312516023997,1306.2940414193,1155.9078761216,152.29578031474,1288.4141553747,333.00817983794997,166.81818777964,34.579692808474,74.691761801804,101.75827662461,82.147607051179,203.61292369646,76.693649017823,223.90598042982003,338.16721832194,898.2052123035302,1087.1041837947,254.08956917047,643.02836542225,460.79536687878,627.71205181818,1323.1606343102,916.8337510780301,1616.738490434,577.22102643324,11712.275018952,1034.4688886759,60.006776478662005,12807.22552593,-0.1989555726123674
47,12/01/2016,43.710595900212,418.91021844592996,1354.2265574636,1204.8348274338,150.20290582829,1336.4016743094999,336.07199543836003,175.33511289090998,36.80826079679,76.630848850017,107.26260244765,101.41831936739,191.37835747446,73.066391908771,241.32953504762,353.72107263467,1071.4062616212,1360.80622923,252.92617400762995,649.98425938512,453.70906083795,642.91487183191,1285.1776370561,923.9576902644801,1209.6843820336,577.7875652126099,11953.549251471,1217.8003472333,54.606139774964,13230.130720497,0.36965497522558394
48,01/01/2017,42.037551550307,622.78911149997,1188.7850384767999,1076.3428117989,114.57056236271002,1246.1190542678999,331.31995711932,165.52304752243998,30.350134985178,68.090930181429,101.21592373112,111.33573606645001,172.68279860895,66.219254191637,192.32277874294,351.8173351996,667.7667988378,1150.8724640367,241.54700219177002,610.56120597369,420.79241451979,645.78785189379,1193.1834651082002,916.83464434858,881.7916983298801,568.30085418765,10798.153706647,932.4292793528099,65.85705511638601,11795.541900398,1.540203152943592
49,02/01/2017,71.535514064599,678.87588320087,1003.3669745841,894.0980922610302,109.43676063737,1175.4827142955,323.87615088233997,159.45922030217,28.436547782203004,65.67800769137101,92.801918400573,95.332919803857,157.79966816733,66.392761398469,178.75962823900002,316.91984846224,656.31044460226,1118.7399954769,234.62987015948997,570.74721488337,375.94986744978996,641.87771539385,1105.0411266425,899.72270200372,772.8274567931301,566.75010225806,10281.251459231,915.4264144494,46.463983212204,11243.584219600001,1.8622191665932872
50,03/01/2017,125.72342551585,609.5674644923799,1023.5142800281,898.6409630497199,123.52425109948,1345.6556218257,398.77327453376,164.35093897289,33.993602629421,73.733649866216,96.284949211851,96.330763206782,189.19073106604,74.287261379464,212.43319372478,327.79903452771,741.17595260638,1316.4684976515,228.76771120872996,620.09605250371,382.33260122863,635.07119261352,1103.5884506358,894.82634151083,1603.6348288214,570.1958323746401,11649.770664632,1034.6698271083999,80.01293662251601,12763.021560036,1.4642925249264827
51,04/01/2017,91.016007433583,367.05662353279,1158.260862294,1039.2052293074,120.05225264078999,1208.2548166172999,342.99168047805,155.46449341273,32.236180931302,62.60507415366,92.09139994070401,85.661626872411,174.26317230998,66.93716019701199,193.66607672898,305.93877354724,742.8822693063099,1137.0613916396,234.72389707065,587.01112175894,396.58633909554,622.49735854427,1191.3930161443,897.1011768997,1658.4581621585999,572.00279765261,11199.917590014,948.9340071804401,44.322761018778,12193.819264167,0.07194327920604852
52,05/01/2017,81.67628746960999,290.78688879994996,1272.4992676686,1160.3556972422,115.35331640278,1333.3304833938,381.80561541521,157.03060104044,34.567586124041,69.98195912567199,102.24537729472,105.17098572933,189.74217889461002,70.641659026398,216.42515725106998,325.25265477889997,733.63241734752,1157.8095649285,227.7858541517,604.4295160561401,406.72436590852004,628.67708214,1207.1217086669,900.77143562875,1694.0889045284,575.3760619507,11442.323217225,1011.4269431482,46.573035309045,12501.133178411,-0.3659509906186261
53,06/01/2017,68.065533020316,231.63095802222,1226.4198672375999,1117.0058438183,112.3566036025,1247.093006797,334.60298663913,144.13107076834999,28.380192535114002,67.017442795772,100.71642118926,107.42654693531,180.72545441364,67.728645464072,212.94179310798,325.84285432174,694.9191176340499,1070.0706444886,233.11092857697997,590.98841545498,410.49594447426,635.95289343011,1217.4890505049,904.77077214467,1693.8958938060998,579.27874592325,11118.875565645,990.11502076282,57.288421977608,12166.264634663,-0.7055882425961049
54,07/01/2017,69.719376382687,192.38456736861,1271.2149989008,1143.7226285241,128.94597069633002,1223.5829814416,327.88043753999,139.54370542644,25.849582718664,70.637518415318,99.165068693662,99.66937808605199,180.87393750339,69.79780989293,208.26182072165,343.86576657048,726.6024422638701,1039.9325178571,233.22607700017997,616.39685204903,404.48130761618995,643.90117336385,1221.2386916431,910.99051004845,1259.269548825,578.82865269354,10708.124997542,980.46982284176,49.393685949396,11738.534794479,-0.9309170658667683
